ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq,pre_close_qfq
588000.SH,20230103,1.003,1.001,1.024,0.998,1.023,0.02,1.994,17785093.19,1800903.958,1.0,1.001,1.024,0.998,1.023,1.003
588000.SH,20230104,1.023,1.023,1.026,1.008,1.016,-0.007,-0.6843,19694224.28,1998272.678,1.0,1.023,1.026,1.008,1.016,1.023
588000.SH,20230105,1.016,1.017,1.027,1.011,1.026,0.01,0.9843,17317215.56,1768569.523,1.0,1.017,1.027,1.011,1.026,1.016
588000.SH,20230106,1.026,1.025,1.045,1.024,1.032,0.006,0.5848,24323999.39,2518699.708,1.0,1.025,1.045,1.024,1.032,1.026
588000.SH,20230109,1.032,1.035,1.041,1.027,1.032,0.0,0.0,16239528.8,1679793.82,1.0,1.035,1.041,1.027,1.032,1.032
588000.SH,20230110,1.032,1.03,1.039,1.026,1.032,0.0,0.0,11003427.59,1137159.849,1.0,1.03,1.039,1.026,1.032,1.032
588000.SH,20230111,1.032,1.031,1.034,1.014,1.014,-0.018,-1.7442,15859595.81,1622883.418,1.0,1.031,1.034,1.014,1.014,1.032
588000.SH,20230112,1.014,1.015,1.02,1.011,1.016,0.002,0.1972,10192448.96,1035165.727,1.0,1.015,1.02,1.011,1.016,1.014
588000.SH,20230113,1.016,1.017,1.018,1.008,1.017,0.001,0.0984,14513989.46,1470681.137,1.0,1.017,1.018,1.008,1.017,1.016
588000.SH,20230116,1.017,1.017,1.043,1.015,1.035,0.018,1.7699,26621075.01,2753535.088,1.0,1.017,1.043,1.015,1.035,1.017
588000.SH,20230117,1.035,1.035,1.05,1.034,1.045,0.01,0.9662,19742951.01,2063471.725,1.0,1.035,1.05,1.034,1.045,1.035
588000.SH,20230118,1.045,1.047,1.052,1.045,1.05,0.005,0.4785,12812959.96,1344325.529,1.0,1.047,1.052,1.045,1.05,1.045
588000.SH,20230119,1.05,1.047,1.068,1.045,1.068,0.018,1.7143,16853102.72,1784542.708,1.0,1.047,1.068,1.045,1.068,1.05
588000.SH,20230120,1.068,1.07,1.078,1.066,1.073,0.005,0.4682,16421995.94,1759824.36,1.0,1.07,1.078,1.066,1.073,1.068
588000.SH,20230130,1.073,1.091,1.093,1.074,1.074,0.001,0.0932,22279389.24,2411461.071,1.0,1.091,1.093,1.074,1.074,1.073
588000.SH,20230131,1.074,1.07,1.073,1.056,1.058,-0.016,-1.4898,16957740.81,1803302.025,1.0,1.07,1.073,1.056,1.058,1.074
588000.SH,20230201,1.058,1.058,1.071,1.052,1.071,0.013,1.2287,18451332.0,1961318.868,1.0,1.058,1.071,1.052,1.071,1.058
588000.SH,20230202,1.071,1.074,1.085,1.071,1.075,0.004,0.3735,20885419.56,2251406.473,1.0,1.074,1.085,1.071,1.075,1.071
588000.SH,20230203,1.075,1.071,1.079,1.06,1.078,0.003,0.2791,19976253.4,2136299.251,1.0,1.071,1.079,1.06,1.078,1.075
588000.SH,20230206,1.078,1.071,1.083,1.063,1.068,-0.01,-0.9276,16677315.13,1785210.577,1.0,1.071,1.083,1.063,1.068,1.078
588000.SH,20230207,1.068,1.067,1.071,1.058,1.063,-0.005,-0.4682,14391346.26,1529356.56,1.0,1.067,1.071,1.058,1.063,1.068
588000.SH,20230208,1.063,1.064,1.069,1.053,1.054,-0.009,-0.8467,12107038.74,1282709.653,1.0,1.064,1.069,1.053,1.054,1.063
588000.SH,20230209,1.054,1.051,1.082,1.048,1.082,0.028,2.6565,24068468.77,2569853.826,1.0,1.051,1.082,1.048,1.082,1.054
588000.SH,20230210,1.082,1.08,1.082,1.062,1.068,-0.014,-1.2939,21112831.6,2262142.058,1.0,1.08,1.082,1.062,1.068,1.082
588000.SH,20230213,1.068,1.062,1.075,1.062,1.069,0.001,0.0936,13541774.31,1447070.256,1.0,1.062,1.075,1.062,1.069,1.068
588000.SH,20230214,1.069,1.071,1.076,1.06,1.065,-0.004,-0.3742,12509814.19,1334142.428,1.0,1.071,1.076,1.06,1.065,1.069
588000.SH,20230215,1.065,1.065,1.07,1.06,1.067,0.002,0.1878,14358764.92,1529610.762,1.0,1.065,1.07,1.06,1.067,1.065
588000.SH,20230216,1.067,1.066,1.073,1.04,1.049,-0.018,-1.687,26293118.06,2786075.058,1.0,1.066,1.073,1.04,1.049,1.067
588000.SH,20230217,1.049,1.046,1.049,1.027,1.029,-0.02,-1.9066,23213013.51,2409925.789,1.0,1.046,1.049,1.027,1.029,1.049
588000.SH,20230220,1.029,1.027,1.042,1.022,1.042,0.013,1.2634,18565533.87,1916913.972,1.0,1.027,1.042,1.022,1.042,1.029
588000.SH,20230221,1.042,1.04,1.045,1.032,1.038,-0.004,-0.3839,13039765.3,1354470.355,1.0,1.04,1.045,1.032,1.038,1.042
588000.SH,20230222,1.038,1.033,1.036,1.03,1.032,-0.006,-0.578,11492338.3,1186191.161,1.0,1.033,1.036,1.03,1.032,1.038
588000.SH,20230223,1.032,1.032,1.041,1.031,1.035,0.003,0.2907,10365394.04,1073366.008,1.0,1.032,1.041,1.031,1.035,1.032
588000.SH,20230224,1.035,1.037,1.042,1.031,1.033,-0.002,-0.1932,10411903.1,1078317.906,1.0,1.037,1.042,1.031,1.033,1.035
588000.SH,20230227,1.033,1.029,1.038,1.027,1.028,-0.005,-0.484,11842126.93,1220957.221,1.0,1.029,1.038,1.027,1.028,1.033
588000.SH,20230228,1.028,1.033,1.037,1.023,1.033,0.005,0.4864,12156394.21,1252309.809,1.0,1.033,1.037,1.023,1.033,1.028
588000.SH,20230301,1.033,1.033,1.041,1.027,1.038,0.005,0.484,17389960.35,1799488.22,1.0,1.033,1.041,1.027,1.038,1.033
588000.SH,20230302,1.038,1.038,1.04,1.031,1.032,-0.006,-0.578,12307512.81,1273676.827,1.0,1.038,1.04,1.031,1.032,1.038
588000.SH,20230303,1.032,1.037,1.044,1.033,1.043,0.011,1.0659,18735251.3,1949623.573,1.0,1.037,1.044,1.033,1.043,1.032
588000.SH,20230306,1.043,1.043,1.055,1.035,1.053,0.01,0.9588,19876391.05,2078829.711,1.0,1.043,1.055,1.035,1.053,1.043
588000.SH,20230307,1.053,1.05,1.053,1.033,1.034,-0.019,-1.8044,19066300.29,1989998.583,1.0,1.05,1.053,1.033,1.034,1.053
588000.SH,20230308,1.034,1.03,1.04,1.029,1.038,0.004,0.3868,12927400.36,1337999.528,1.0,1.03,1.04,1.029,1.038,1.034
588000.SH,20230309,1.038,1.038,1.045,1.036,1.041,0.003,0.289,13482128.88,1404507.086,1.0,1.038,1.045,1.036,1.041,1.038
588000.SH,20230310,1.041,1.035,1.046,1.03,1.037,-0.004,-0.3842,16527155.31,1715364.965,1.0,1.035,1.046,1.03,1.037,1.041
588000.SH,20230313,1.037,1.034,1.041,1.031,1.04,0.003,0.2893,13320113.16,1379745.664,1.0,1.034,1.041,1.031,1.04,1.037
588000.SH,20230314,1.04,1.039,1.057,1.029,1.055,0.015,1.4423,25928669.85,2705562.167,1.0,1.039,1.057,1.029,1.055,1.04
588000.SH,20230315,1.055,1.056,1.067,1.048,1.048,-0.007,-0.6635,21548217.91,2277422.783,1.0,1.056,1.067,1.048,1.048,1.055
588000.SH,20230316,1.048,1.043,1.052,1.031,1.032,-0.016,-1.5267,21737583.52,2261291.459,1.0,1.043,1.052,1.031,1.032,1.048
588000.SH,20230317,1.032,1.04,1.062,1.036,1.056,0.024,2.3256,33646411.08,3534769.265,1.0,1.04,1.062,1.036,1.056,1.032
588000.SH,20230320,1.056,1.057,1.075,1.053,1.068,0.012,1.1364,28002171.37,2987833.04,1.0,1.057,1.075,1.053,1.068,1.056
588000.SH,20230321,1.068,1.068,1.07,1.061,1.07,0.002,0.1873,15353826.8,1636111.183,1.0,1.068,1.07,1.061,1.07,1.068
588000.SH,20230322,1.07,1.073,1.08,1.069,1.074,0.004,0.3738,18497416.17,1986603.362,1.0,1.073,1.08,1.069,1.074,1.07
588000.SH,20230323,1.074,1.071,1.1,1.07,1.099,0.025,2.3277,35746539.75,3895810.573,1.0,1.071,1.1,1.07,1.099,1.074
588000.SH,20230324,1.099,1.1,1.105,1.091,1.104,0.005,0.455,23857020.31,2623234.063,1.0,1.1,1.105,1.091,1.104,1.099
588000.SH,20230327,1.104,1.102,1.112,1.085,1.098,-0.006,-0.5435,26283475.99,2890393.912,1.0,1.102,1.112,1.085,1.098,1.104
588000.SH,20230328,1.098,1.098,1.108,1.077,1.08,-0.018,-1.6393,22338527.37,2435411.059,1.0,1.098,1.108,1.077,1.08,1.098
588000.SH,20230329,1.08,1.082,1.118,1.077,1.103,0.023,2.1296,31179622.46,3427689.155,1.0,1.082,1.118,1.077,1.103,1.08
588000.SH,20230330,1.103,1.105,1.111,1.094,1.108,0.005,0.4533,20248840.25,2234638.035,1.0,1.105,1.111,1.094,1.108,1.103
588000.SH,20230331,1.108,1.108,1.125,1.102,1.124,0.016,1.444,21090443.03,2351599.181,1.0,1.108,1.125,1.102,1.124,1.108
588000.SH,20230403,1.124,1.13,1.17,1.13,1.169,0.045,4.0036,35011436.48,4031419.739,1.0,1.13,1.17,1.13,1.169,1.124
588000.SH,20230404,1.169,1.169,1.192,1.157,1.172,0.003,0.2566,36873663.35,4334887.04,1.0,1.169,1.192,1.157,1.172,1.169
588000.SH,20230406,1.172,1.164,1.21,1.164,1.193,0.021,1.7918,34658956.48,4139264.426,1.0,1.164,1.21,1.164,1.193,1.172
588000.SH,20230407,1.193,1.194,1.207,1.185,1.207,0.014,1.1735,22303071.32,2672958.7,1.0,1.194,1.207,1.185,1.207,1.193
588000.SH,20230410,1.207,1.208,1.216,1.169,1.172,-0.035,-2.8998,28371733.02,3376626.67,1.0,1.208,1.216,1.169,1.172,1.207
588000.SH,20230411,1.172,1.17,1.182,1.152,1.165,-0.007,-0.5973,27444199.71,3199949.031,1.0,1.17,1.182,1.152,1.165,1.172
588000.SH,20230412,1.165,1.163,1.183,1.158,1.173,0.008,0.6867,19271979.41,2257955.865,1.0,1.163,1.183,1.158,1.173,1.165
588000.SH,20230413,1.173,1.168,1.169,1.141,1.143,-0.03,-2.5575,23857240.5,2753868.064,1.0,1.168,1.169,1.141,1.143,1.173
588000.SH,20230414,1.143,1.149,1.182,1.139,1.182,0.039,3.4121,27554767.83,3200615.947,1.0,1.149,1.182,1.139,1.182,1.143
588000.SH,20230417,1.182,1.176,1.196,1.175,1.186,0.004,0.3384,20577915.42,2438765.409,1.0,1.176,1.196,1.175,1.186,1.182
588000.SH,20230418,1.186,1.178,1.182,1.158,1.172,-0.014,-1.1804,20255546.87,2370355.498,1.0,1.178,1.182,1.158,1.172,1.186
588000.SH,20230419,1.172,1.17,1.196,1.17,1.178,0.006,0.5119,20502392.29,2424280.108,1.0,1.17,1.196,1.17,1.178,1.172
588000.SH,20230420,1.178,1.177,1.212,1.176,1.211,0.033,2.8014,27455062.0,3290892.16,1.0,1.177,1.212,1.176,1.211,1.178
588000.SH,20230421,1.211,1.211,1.214,1.16,1.164,-0.047,-3.8811,26772943.73,3163948.266,1.0,1.211,1.214,1.16,1.164,1.211
588000.SH,20230424,1.164,1.156,1.162,1.133,1.142,-0.022,-1.89,25003649.56,2859587.484,1.0,1.156,1.162,1.133,1.142,1.164
588000.SH,20230425,1.142,1.141,1.146,1.112,1.12,-0.022,-1.9264,28347083.75,3198152.122,1.0,1.141,1.146,1.112,1.12,1.142
588000.SH,20230426,1.12,1.115,1.13,1.106,1.116,-0.004,-0.3571,21476983.92,2403247.1,1.0,1.115,1.13,1.106,1.116,1.12
588000.SH,20230427,1.116,1.11,1.125,1.104,1.112,-0.004,-0.3584,21838179.98,2430560.471,1.0,1.11,1.125,1.104,1.112,1.116
588000.SH,20230428,1.112,1.107,1.134,1.107,1.133,0.021,1.8885,27990262.55,3140327.441,1.0,1.107,1.134,1.107,1.133,1.112
588000.SH,20230504,1.133,1.125,1.129,1.105,1.109,-0.024,-2.1183,29035757.11,3229865.082,1.0,1.125,1.129,1.105,1.109,1.133
588000.SH,20230505,1.109,1.107,1.112,1.09,1.093,-0.016,-1.4427,28666289.78,3151183.335,1.0,1.107,1.112,1.09,1.093,1.109
588000.SH,20230508,1.093,1.096,1.107,1.088,1.102,0.009,0.8234,22959834.53,2520303.429,1.0,1.096,1.107,1.088,1.102,1.093
588000.SH,20230509,1.102,1.102,1.107,1.077,1.078,-0.024,-2.1779,31894552.22,3483418.606,1.0,1.102,1.107,1.077,1.078,1.102
588000.SH,20230510,1.078,1.073,1.082,1.061,1.069,-0.009,-0.8349,30415687.52,3253079.531,1.0,1.073,1.082,1.061,1.069,1.078
588000.SH,20230511,1.069,1.077,1.083,1.068,1.07,0.001,0.0935,21064910.61,2263271.957,1.0,1.077,1.083,1.068,1.07,1.069
588000.SH,20230512,1.07,1.072,1.079,1.056,1.056,-0.014,-1.3084,25371915.8,2705987.591,1.0,1.072,1.079,1.056,1.056,1.07
588000.SH,20230515,1.056,1.054,1.068,1.048,1.067,0.011,1.0417,23061431.39,2441080.929,1.0,1.054,1.068,1.048,1.067,1.056
588000.SH,20230516,1.067,1.07,1.076,1.065,1.068,0.001,0.0937,19339172.58,2069282.988,1.0,1.07,1.076,1.065,1.068,1.067
588000.SH,20230517,1.068,1.066,1.077,1.065,1.072,0.004,0.3745,17899814.24,1917678.572,1.0,1.066,1.077,1.065,1.072,1.068
588000.SH,20230518,1.072,1.073,1.081,1.07,1.078,0.006,0.5597,18402104.25,1980781.28,1.0,1.073,1.081,1.07,1.078,1.072
588000.SH,20230519,1.078,1.081,1.092,1.08,1.084,0.006,0.5566,20611235.18,2238073.989,1.0,1.081,1.092,1.08,1.084,1.078
588000.SH,20230522,1.084,1.084,1.09,1.071,1.075,-0.009,-0.8303,17455373.42,1881292.484,1.0,1.084,1.09,1.071,1.075,1.084
588000.SH,20230523,1.075,1.071,1.073,1.059,1.06,-0.015,-1.3953,18462249.76,1966707.52,1.0,1.071,1.073,1.059,1.06,1.075
588000.SH,20230524,1.06,1.055,1.067,1.05,1.055,-0.005,-0.4717,25335241.74,2675987.968,1.0,1.055,1.067,1.05,1.055,1.06
588000.SH,20230525,1.055,1.055,1.065,1.05,1.065,0.01,0.9479,24343832.09,2574909.602,1.0,1.055,1.065,1.05,1.065,1.055
588000.SH,20230526,1.065,1.068,1.083,1.065,1.082,0.017,1.5962,30085079.74,3232666.578,1.0,1.068,1.083,1.065,1.082,1.065
588000.SH,20230529,1.082,1.086,1.091,1.071,1.072,-0.01,-0.9242,23702244.07,2555016.937,1.0,1.086,1.091,1.071,1.072,1.082
588000.SH,20230530,1.072,1.07,1.091,1.066,1.09,0.018,1.6791,25206984.7,2719781.977,1.0,1.07,1.091,1.066,1.09,1.072
588000.SH,20230531,1.09,1.087,1.098,1.083,1.097,0.007,0.6422,25616152.65,2795880.231,1.0,1.087,1.098,1.083,1.097,1.09
588000.SH,20230601,1.097,1.093,1.113,1.09,1.1,0.003,0.2735,28362247.89,3128231.095,1.0,1.093,1.113,1.09,1.1,1.097
588000.SH,20230602,1.1,1.102,1.105,1.094,1.1,0.0,0.0,16590601.97,1823492.913,1.0,1.102,1.105,1.094,1.1,1.1
588000.SH,20230605,1.1,1.105,1.112,1.095,1.096,-0.004,-0.3636,20700975.96,2283587.636,1.0,1.105,1.112,1.095,1.096,1.1
588000.SH,20230606,1.096,1.093,1.094,1.066,1.067,-0.029,-2.646,28918882.12,3127487.667,1.0,1.093,1.094,1.066,1.067,1.096
588000.SH,20230607,1.067,1.068,1.072,1.061,1.065,-0.002,-0.1874,19466409.11,2074561.914,1.0,1.068,1.072,1.061,1.065,1.067
588000.SH,20230608,1.065,1.063,1.063,1.048,1.053,-0.012,-1.1268,28525550.04,3006972.486,1.0,1.063,1.063,1.048,1.053,1.065
588000.SH,20230609,1.053,1.053,1.078,1.049,1.077,0.024,2.2792,24906300.81,2641923.215,1.0,1.053,1.078,1.049,1.077,1.053
588000.SH,20230612,1.077,1.076,1.076,1.066,1.071,-0.006,-0.5571,18036093.33,1931853.43,1.0,1.076,1.076,1.066,1.071,1.077
588000.SH,20230613,1.071,1.07,1.088,1.065,1.084,0.013,1.2138,26460333.2,2853036.019,1.0,1.07,1.088,1.065,1.084,1.071
588000.SH,20230614,1.084,1.083,1.084,1.074,1.08,-0.004,-0.369,20889173.05,2255930.886,1.0,1.083,1.084,1.074,1.08,1.084
588000.SH,20230615,1.08,1.079,1.082,1.074,1.08,0.0,0.0,21433446.88,2311304.615,1.0,1.079,1.082,1.074,1.08,1.08
588000.SH,20230616,1.08,1.082,1.101,1.078,1.098,0.018,1.6667,30557971.75,3333119.866,1.0,1.082,1.101,1.078,1.098,1.08
588000.SH,20230619,1.098,1.098,1.106,1.09,1.1,0.002,0.1821,22450693.29,2469423.858,1.0,1.098,1.106,1.09,1.1,1.098
588000.SH,20230620,1.1,1.098,1.104,1.09,1.101,0.001,0.0909,26289317.83,2883260.649,1.0,1.098,1.104,1.09,1.101,1.1
588000.SH,20230621,1.101,1.096,1.096,1.063,1.066,-0.035,-3.1789,31180311.63,3363052.707,1.0,1.096,1.096,1.063,1.066,1.101
588000.SH,20230626,1.066,1.059,1.076,1.052,1.057,-0.009,-0.8443,31343243.34,3322483.185,1.0,1.059,1.076,1.052,1.057,1.066
588000.SH,20230627,1.057,1.057,1.065,1.052,1.06,0.003,0.2838,22414315.73,2370683.278,1.0,1.057,1.065,1.052,1.06,1.057
588000.SH,20230628,1.06,1.059,1.065,1.041,1.055,-0.005,-0.4717,28018387.93,2948716.166,1.0,1.059,1.065,1.041,1.055,1.06
588000.SH,20230629,1.055,1.052,1.058,1.047,1.047,-0.008,-0.7583,18460040.27,1939842.924,1.0,1.052,1.058,1.047,1.047,1.055
588000.SH,20230630,1.047,1.045,1.054,1.043,1.052,0.005,0.4776,26535458.56,2784811.626,1.0,1.045,1.054,1.043,1.052,1.047
588000.SH,20230703,1.052,1.053,1.058,1.045,1.055,0.003,0.2852,26356505.54,2771375.807,1.0,1.053,1.058,1.045,1.055,1.052
588000.SH,20230704,1.055,1.053,1.067,1.05,1.061,0.006,0.5687,24139389.64,2556731.488,1.0,1.053,1.067,1.05,1.061,1.055
588000.SH,20230705,1.061,1.06,1.063,1.05,1.051,-0.01,-0.9425,19785286.51,2088867.174,1.0,1.06,1.063,1.05,1.051,1.061
588000.SH,20230706,1.051,1.048,1.058,1.046,1.048,-0.003,-0.2854,16171893.89,1699804.326,1.0,1.048,1.058,1.046,1.048,1.051
588000.SH,20230707,1.048,1.045,1.047,1.034,1.037,-0.011,-1.0496,25562707.66,2657968.341,1.0,1.045,1.047,1.034,1.037,1.048
588000.SH,20230710,1.037,1.039,1.045,1.035,1.039,0.002,0.1929,15461012.92,1607547.267,1.0,1.039,1.045,1.035,1.039,1.037
588000.SH,20230711,1.039,1.042,1.047,1.039,1.046,0.007,0.6737,17173751.59,1792841.986,1.0,1.042,1.047,1.039,1.046,1.039
588000.SH,20230712,1.046,1.046,1.046,1.028,1.03,-0.016,-1.5296,25443353.37,2637076.118,1.0,1.046,1.046,1.028,1.03,1.046
588000.SH,20230713,1.03,1.034,1.042,1.033,1.039,0.009,0.8738,22669342.61,2351812.587,1.0,1.034,1.042,1.033,1.039,1.03
588000.SH,20230714,1.039,1.044,1.046,1.035,1.036,-0.003,-0.2887,16778392.8,1745615.658,1.0,1.044,1.046,1.035,1.036,1.039
588000.SH,20230717,1.036,1.034,1.035,1.026,1.028,-0.008,-0.7722,19553161.8,2012717.877,1.0,1.034,1.035,1.026,1.028,1.036
588000.SH,20230718,1.028,1.029,1.032,1.025,1.025,-0.003,-0.2918,16147679.66,1659008.047,1.0,1.029,1.032,1.025,1.025,1.028
588000.SH,20230719,1.025,1.028,1.032,1.017,1.019,-0.006,-0.5854,21795487.32,2228595.857,1.0,1.028,1.032,1.017,1.019,1.025
588000.SH,20230720,1.019,1.021,1.023,1.004,1.007,-0.012,-1.1776,26251109.08,2657111.375,1.0,1.021,1.023,1.004,1.007,1.019
588000.SH,20230721,1.007,1.005,1.008,0.998,1.0,-0.007,-0.6951,25469635.01,2552093.252,1.0,1.005,1.008,0.998,1.0,1.007
588000.SH,20230724,1.0,1.0,1.005,0.993,0.995,-0.005,-0.5,19698809.32,1966045.104,1.0,1.0,1.005,0.993,0.995,1.0
588000.SH,20230725,0.995,1.004,1.01,1.001,1.009,0.014,1.407,25386482.41,2553417.707,1.0,1.004,1.01,1.001,1.009,0.995
588000.SH,20230726,1.009,1.009,1.012,1.003,1.006,-0.003,-0.2973,20280113.57,2042063.574,1.0,1.009,1.012,1.003,1.006,1.009
588000.SH,20230727,1.006,1.006,1.008,0.995,0.997,-0.009,-0.8946,24069460.46,2408537.616,1.0,1.006,1.008,0.995,0.997,1.006
588000.SH,20230728,0.997,0.994,1.007,0.991,1.007,0.01,1.003,31330556.5,3136731.44,1.0,0.994,1.007,0.991,1.007,0.997
588000.SH,20230731,1.007,1.01,1.019,1.007,1.015,0.008,0.7944,39136271.29,3965351.76,1.0,1.01,1.019,1.007,1.015,1.007
588000.SH,20230801,1.015,1.016,1.016,1.01,1.014,-0.001,-0.0985,19128701.74,1937326.839,1.0,1.016,1.016,1.01,1.014,1.015
588000.SH,20230802,1.014,1.013,1.018,1.01,1.012,-0.002,-0.1972,19148307.33,1940864.043,1.0,1.013,1.018,1.01,1.012,1.014
588000.SH,20230803,1.012,1.009,1.016,1.007,1.015,0.003,0.2964,17410296.52,1763532.834,1.0,1.009,1.016,1.007,1.015,1.012
588000.SH,20230804,1.015,1.019,1.022,1.013,1.021,0.006,0.5911,31918539.82,3251254.415,1.0,1.019,1.022,1.013,1.021,1.015
588000.SH,20230807,1.021,1.019,1.021,1.011,1.014,-0.007,-0.6856,25112126.4,2550615.474,1.0,1.019,1.021,1.011,1.014,1.021
588000.SH,20230808,1.014,1.012,1.015,1.009,1.01,-0.004,-0.3945,18754656.54,1897166.027,1.0,1.012,1.015,1.009,1.01,1.014
588000.SH,20230809,1.01,1.008,1.01,1.001,1.001,-0.009,-0.8911,18183707.84,1826485.271,1.0,1.008,1.01,1.001,1.001,1.01
588000.SH,20230810,1.001,1.0,1.006,0.999,1.003,0.002,0.1998,14504001.26,1453204.062,1.0,1.0,1.006,0.999,1.003,1.001
588000.SH,20230811,1.003,1.004,1.005,0.982,0.983,-0.02,-1.994,33112949.39,3286503.167,1.0,1.004,1.005,0.982,0.983,1.003
